field_id,crop_id
757,6
756,6
1372,5
1374,1
1986,4
1988,2
3293,1
2878,3
2691,1
2689,2
2690,2
2880,1
7238,4
7240,2
7239,2
7241,1
5014,4
5016,4
5017,4
5015,4
4256,4
4257,4
4258,4
4255,4
4185,4
4186,4
4181,4
3281,2
2563,4
1950,1
1919,6
3086,1
1920,1
3085,1
1921,3
2324,6
2318,1
3367,1
3369,2
3370,1
3371,1
3372,1
2317,1
2319,1
4411,4
4412,4
5026,4
4517,4
4676,4
4518,4
4675,4
442,2
7161,9
7162,9
7249,9
730,1
728,1
727,1
539,5
1181,1
1300,3
1301,2
440,1
879,1
441,4
880,4
1178,4
1179,1
1180,1
1942,1
1940,1
6185,1
6245,2
6248,13
6249,13
6246,8
5531,2
5533,1
1892,2
3778,4
3779,4
4631,4
4630,4
4632,4
6216,8
6215,2
6214,2
6213,1
7209,9
3607,1
3278,2
1107,1
118,6
1615,1
1616,3
1493,2
6835,9
6834,9
1730,1
3213,4
2664,4
1732,4
3212,2
2667,3
3211,1
2668,1
3214,1
3002,1
2212,2
2211,1
422,1
322,5
964,3
963,1
206,1
207,1
962,2
960,1
961,1
965,1
1655,1
788,1
538,4
132,6
1653,1
56,1
32,4
1343,4
6473,9
6474,9
1117,1
1118,1
1539,1
1513,1
1047,1
245,1
246,1
248,1
1048,1
1255,1
247,1
4962,36
4262,36
4263,36
4012,4
4009,4
4010,4
4013,4
4014,4
2160,2
2080,1
2161,3
2083,2
2162,1
2082,2
3154,1
3157,1
3156,3
3155,1
3229,1
1872,2
1870,1
1871,1
3341,2
3343,1
3342,1
3344,6
5467,1
432,1
216,1
1508,1
178,1
861,1
324,1
325,6
859,4
860,2
6832,4
6831,4
6830,4
6833,4
6829,4
6828,4
6630,2
2131,1
2130,1
2228,1
2229,1
4588,4
4591,4
4587,4
4586,4
5003,4
5002,4
5000,4
1595,1
1241,1
1592,2
1594,1
1243,1
576,4
1246,4
1244,2
573,2
574,1
438,6
439,3
437,1
1590,2
1593,4
5413,1
5414,1
5415,1
5024,4
5025,4
4399,4
7214,9
7212,9
6429,1
6428,1
227,1
225,2
224,2
720,4
719,6
5287,1
6149,1
6150,1
6335,1
7227,1
7228,9
7198,1
7200,1
7199,1
6342,1
6345,1
6344,1
7042,2
6763,2
7044,2
6762,4
4823,15
6199,1
6201,1
6196,1
6197,1
6198,1
5453,2
6152,2
6153,2
6156,2
5751,2
5456,2
5455,2
5454,2
578,1
1369,1
2352,2
2354,4
2624,1
2625,2
1953,1
2351,1
2356,2
2355,1
1952,2
1951,4
1238,1
1239,2
1104,2
948,3
1236,3
1240,1
507,1
509,2
510,1
1103,2
508,1
167,1
164,4
3444,2
3205,1
3445,1
3442,1
1990,1
2630,1
2629,6
1514,4
1515,2
3744,4
5177,4
5178,4
4700,4
5260,4
4146,4
5674,1
5673,2
5880,1
5882,8
6637,4
6638,4
6636,4
6959,9
6852,9
2693,1
3487,1
2976,1
2977,1
2707,1
2975,1
818,2
591,1
592,1
693,2
4312,4
4316,4
4804,4
4317,4
4314,4
4315,4
3818,4
3814,4
3815,4
3813,4
3816,4
4455,4
4456,4
6097,2
2772,1
2555,4
2557,1
3606,2
2807,1
4138,36
5199,36
5202,36
4140,36
4347,4
4348,4
4345,4
7300,9
7302,9
6784,1
5755,1
5499,1
5754,2
5498,13
1436,2
1437,2
1435,6
511,1
10,1
3553,1
3460,1
3461,1
1850,1
3566,4
2771,2
1849,1
2778,1
2779,1
2822,2
3530,2
2141,5
2149,1
1718,1
3529,1
1716,1
1715,1
899,4
45,1
107,1
110,6
46,1
6978,1
6977,9
6476,1
6741,1
6743,5
6604,9
6931,1
4225,4
4227,4
4149,4
4226,4
4147,4
6103,1
6104,1
1578,2
656,2
661,1
1125,1
1579,1
1577,3
1576,6
657,2
1124,2
2367,2
2793,8
5713,4
1479,4
1480,4
1477,4
1478,1
896,1
898,4
1248,1
1247,1
3619,1
7136,4
6771,9
7137,9
6781,2
7139,9
6847,2
6779,9
6815,15
6780,4
6814,2
6461,9
6460,9
6663,4
6459,9
6458,9
7047,9
6666,9
7045,9
2338,4
1859,14
1862,3
1861,1
3255,1
2717,1
2854,1
673,2
670,4
672,2
669,1
671,1
941,1
940,1
3965,4
3966,4
3964,4
3962,4
3963,4
88,4
89,6
1346,1
1349,1
1250,1
1348,1
694,1
6864,6
5231,4
6233,1
5861,1
5859,1
5862,1
5858,2
5953,1
5954,1
5950,8
5997,13
5266,2
5998,1
5994,1
5993,1
5996,1
6263,2
5265,2
6080,2
5698,1
6075,13
6079,1
6257,1
6258,1
2870,6
2869,1
1123,2
695,1
540,2
646,4
6088,2
6019,2
5720,1
2519,1
2430,4
5547,1
6122,2
6121,2
6952,4
6951,2
6530,4
7130,2
6528,2
6531,4
3159,4
3162,1
3163,1
3158,2
2984,1
2988,2
2985,1
3000,1
3128,1
3127,15
3126,1
3129,2
3033,1
3036,1
3031,1
3034,1
3032,1
3035,1
3581,1
1726,1
1725,1
2750,1
2751,1
1807,1
1806,1
2309,2
2824,1
2310,2
6957,9
6818,4
6819,9
7157,9
1554,6
1555,6
1558,2
1282,1
1556,2
1283,2
1284,2
1285,4
4771,9
4773,9
3733,4
3994,4
3734,4
3732,4
4844,4
4843,4
3731,4
3736,4
3735,4
7140,2
7141,4
6764,9
5475,1
5734,1
5733,1
5474,2
6147,2
5465,2
5446,1
3188,2
6405,1
6406,1
6364,15
6365,15
6868,2
6413,2
6870,2
411,2
410,1
6950,1
6890,9
5633,2
2919,1
2918,2
2916,1
2662,1
2663,1
2903,1
3052,3
3681,4
4516,4
4514,4
3680,4
3685,4
3683,4
3682,4
5167,4
5166,4
484,4
481,4
485,4
486,1
1626,4
1428,4
1426,4
1429,4
1628,4
1427,4
1430,4
1627,4
6172,2
6173,2
5912,2
5915,2
6171,1
5917,8
5916,2
2806,1
2808,2
2640,1
2948,2
1787,1
1788,1
1790,1
1785,1
2813,2
3569,1
3114,1
1650,1
1573,1
4120,36
4119,4
4945,36
4946,36
4944,36
4948,36
2033,1
1947,2
5425,1
5426,8
5424,2
5427,2
2438,1
2435,1
2436,1
2437,1
3395,1
5624,2
5621,1
6102,1
3419,1
2155,1
2077,1
2154,1
2849,6
2848,1
2599,1
1893,1
2023,2
2024,1
1894,1
2641,2
3301,1
3302,1
3300,2
3476,1
2099,1
2342,1
2343,2
1933,1
3504,14
3503,1
5635,2
5637,1
5918,1
5920,1
5919,1
2095,6
1980,15
3532,1
3531,1
3204,1
2096,1
2098,1
2761,1
3441,1
6036,2
5377,2
5378,2
5379,2
5381,13
5380,8
5382,1
5911,1
3131,2
3130,1
6123,1
2103,1
2102,1
2505,1
2502,1
2101,1
2104,1
2503,1
4894,15
4896,15
2094,1
2400,1
2398,1
2904,6
2907,1
2908,2
2906,6
2134,1
2587,1
3621,1
2586,1
2524,1
2527,1
2528,1
2526,1
2525,1
2529,1
1660,6
5383,2
6555,14
6553,1
6558,4
6556,1
6554,36
3089,1
2173,2
2500,2
2499,1
1832,1
1831,1
4782,4
4777,4
3920,4
3916,4
3918,4
3919,4
1635,1
275,4
276,1
1634,2
7004,2
6547,4
6523,9
6521,9
6549,4
2699,1
3108,2
3112,1
3111,1
3019,1
3150,1
3149,2
3016,1
3017,1
3020,1
2695,1
2840,1
2477,1
2480,2
2572,1
2479,15
2478,2
3146,1
3148,1
2957,1
2955,2
2574,1
2573,1
2569,1
2570,1
2571,1
7116,9
5320,1
5322,1
4906,4
4904,4
4903,4
5247,4
4509,4
4506,4
4508,4
4522,4
4520,4
4523,4
4410,4
4656,4
2247,1
2795,2
2794,2
5932,2
5934,2
5807,2
5809,2
4789,4
4791,4
4790,4
3642,4
3641,4
3640,4
773,6
17,1
16,1
778,1
774,2
15,2
3805,4
3807,4
3806,4
4729,4
5503,1
2871,2
2872,1
5879,2
5347,8
1778,1
3273,1
3270,9
2086,1
3014,1
3015,1
3274,1
2088,1
3271,1
5480,1
1130,1
1131,3
750,1
1365,3
1363,1
1605,1
1366,1
751,1
249,1
1603,1
746,5
1606,2
1364,1
1367,1
749,3
747,1
1948,2
5528,1
6168,1
6004,2
6005,2
5334,2
2066,2
2530,1
2532,1
2065,1
2064,2
2531,1
2386,15
2385,1
6488,15
5588,1
83,1
85,2
631,1
84,2
2956,1
2958,1
3285,1
3283,1
3284,1
1937,1
1938,1
1939,1
3594,6
2172,1
2773,1
2051,1
2050,1
2052,1
5324,1
5323,1
5326,1
5325,1
5608,2
5607,1
4869,36
4747,36
4873,36
4745,36
1166,1
3552,4
2000,1
33,2
35,1
34,3
6981,1
3505,2
2137,1
3519,1
3520,1
2139,1
2136,4
2595,1
1954,4
3458,1
6881,4
6883,4
6885,9
6882,4
1218,3
1116,2
474,2
1053,2
1052,3
1215,4
1217,2
1669,2
446,4
445,4
1670,4
833,6
447,2
1668,6
1114,6
831,2
1671,2
1216,3
1050,4
476,1
1219,2
444,2
830,6
1115,6
834,1
5556,1
5818,1
3069,1
2005,2
3068,1
2009,3
2008,2
2006,1
2007,1
2961,1
2638,2
3070,2
1078,2
804,3
1026,1
1025,1
2045,1
2181,1
6220,2
6222,2
6223,2
6221,2
5685,8
5663,2
5687,1
5664,2
171,1
172,1
175,1
233,1
170,1
235,1
1196,1
5834,1
5742,1
6023,1
6022,1
2800,1
3226,1
1890,2
3467,1
1891,1
1889,1
2034,1
3468,1
2122,1
3470,1
1887,6
1886,1
1888,1
3466,1
942,1
533,1
976,1
977,1
978,6
1171,1
1170,1
6887,15
4814,4
3772,4
3771,4
4815,4
1169,1
1139,1
334,2
333,1
1847,1
2461,3
2463,1
3543,1
1846,1
1845,3
6274,1
6227,1
6225,2
6229,1
6228,2
323,1
7127,2
7129,9
6837,9
7128,9
6645,1
6647,9
7189,9
7060,9
7058,4
1699,1
1701,1
1698,1
3923,4
3927,4
3925,4
3922,4
3926,4
3924,4
470,1
421,6
1625,6
6752,9
6738,9
6740,9
4638,4
4637,4
4639,4
5155,4
5156,4
4231,4
5154,4
3667,4
3666,4
4232,4
3668,4
7000,4
6999,4
6997,36
7009,4
7008,4
7007,9
6672,9
7064,9
7050,2
7048,2
6403,9
2256,1
1693,1
2257,1
1695,1
1697,1
1696,2
6397,2
6844,4
6067,2
6024,2
6027,2
6029,2
5820,2
5819,2
6026,2
6068,1
6116,1
5434,1
6268,1
5831,13
5340,13
6238,13
7202,9
7255,2
7253,9
7254,9
5643,2
6251,2
6252,1
5300,8
5302,8
5299,2
5897,13
5893,2
5699,2
5702,13
5700,13
5701,13
6262,1
6260,13
6261,13
5825,2
5824,2
5293,2
5292,1
5294,13
3511,1
3509,1
3510,2
3508,1
6694,2
6696,9
6843,2
7327,9
7117,9
6719,2
5864,1
398,4
357,4
397,1
399,1
1289,4
1288,6
379,4
382,1
326,1
1268,6
811,6
82,1
1269,1
1272,1
1270,1
1271,1
6851,1
3454,1
2307,2
2752,1
3580,1
1724,1
2305,16
2826,1
2308,2
2723,4
2720,1
2724,1
2722,1
2721,3
2719,1
3260,3
6106,1
674,2
4341,4
4344,4
3657,4
4340,4
4342,4
4343,4
3658,4
4489,4
4488,4
4688,4
4491,4
4490,4
4898,4
4492,4
1012,2
875,4
1013,1
874,1
1666,1
58,1
1665,1
763,4
967,4
969,1
970,1
935,6
1488,4
968,6
624,4
625,4
627,4
936,2
972,1
937,1
6806,2
6807,2
4094,4
4095,4
4802,36
4254,4
5194,4
5226,4
5193,4
6296,2
6297,2
6298,2
4649,4
794,1
3223,1
3225,1
1796,1
1226,1
1225,2
1224,1
4918,4
4672,4
4434,4
4670,4
4674,4
5762,2
5763,2
5760,1
6035,2
4337,4
4338,4
4335,4
4339,4
4334,4
4336,4
4385,4
4384,4
6107,1
3591,1
5403,2
5404,2
5402,2
5400,2
5551,2
5549,2
6720,15
7099,2
7103,2
7101,4
7098,2
1187,2
1188,1
919,4
506,1
504,2
922,4
1484,1
1141,5
1076,4
938,1
218,1
958,1
1077,4
1074,4
1073,4
1072,4
1075,4
799,4
454,2
1469,6
1470,1
1337,2
1335,3
2835,1
2833,1
2832,1
2513,1
2831,2
3082,1
3083,1
2177,1
1742,1
3249,1
2512,1
2175,1
2777,1
2176,1
2178,2
1740,1
3247,2
3081,1
3449,1
3246,1
2511,2
2775,1
3450,2
3245,1
3248,1
3250,8
2035,2
2038,2
2774,1
2036,1
2776,1
3230,1
1741,1
2514,1
2037,1
1910,1
2613,1
3078,1
3252,1
2090,2
2089,2
2971,4
2972,1
2973,1
2469,2
549,4
1531,4
268,4
269,4
1532,1
548,4
1529,4
5756,1
5757,1
5758,2
2727,1
2729,1
2728,1
2730,1
5949,2
7085,9
7082,9
7086,4
7084,4
7015,2
6792,2
6791,2
6790,2
6975,2
6826,2
5353,13
5357,13
5356,1
5354,1
5355,2
5352,2
31,1
1342,1
1228,1
1229,1
556,1
1146,1
1143,2
1145,1
1144,8
1344,4
554,1
555,1
5275,1
910,13
2378,6
3486,4
2320,2
3378,6
3330,6
2322,6
3377,15
2321,6
2380,6
4913,4
5249,4
5248,4
5246,4
4521,4
4507,4
7192,2
7056,9
7053,9
5865,13
4732,36
4701,4
3810,4
6279,2
6277,2
6278,2
6280,2
4908,4
822,1
7078,9
7080,9
1001,2
1002,1
374,2
1003,2
375,2
868,1
1028,4
1031,2
835,4
838,2
6239,1
7148,2
7326,9
7119,9
7155,2
6722,2
7156,36
7154,36
3706,4
4285,4
1776,1
1775,4
2215,1
1774,1
1777,1
4626,4
4937,4
4604,4
4144,4
4603,4
4605,4
1649,1
1199,1
1027,2
662,1
480,1
412,1
1667,2
478,1
676,1
677,4
257,1
462,2
256,2
679,4
1122,2
1651,1
915,1
244,1
619,4
1855,1
2115,1
2576,1
1294,4
1293,4
553,1
1647,1
1648,1
889,1
36,2
944,1
6761,9
7173,4
7171,9
7172,9
7175,9
7174,9
6684,36
6687,36
6683,36
1,1
6157,2
5517,8
5444,1
5445,2
5443,2
6159,8
5515,1
6161,2
5516,1
5514,2
6158,2
6160,4
5519,2
5706,2
5704,2
6712,1
7104,1
6711,1
6713,1
6423,1
7106,1
7105,1
7107,1
6425,1
6422,1
7108,1
3847,4
3849,4
3848,4
5245,36
4534,36
1402,2
844,1
1403,2
1340,3
1404,6
1338,2
843,3
5711,1
5835,1
5836,1
4034,4
4035,4
4037,4
4033,4
4036,4
5013,4
5009,4
5012,4
5011,4
5010,4
4691,4
4693,4
4692,4
4694,4
4684,4
4681,4
4683,4
4685,4
6579,1
6578,1
6580,1
7269,9
7272,9
7270,9
6709,4
6707,4
3767,4
3766,4
4785,4
4056,4
5192,4
4784,4
5189,4
5190,4
4055,4
4057,4
4053,4
4787,4
5191,4
4054,4
4786,4
4788,4
4783,4
6018,1
5457,1
3065,1
2195,1
2194,2
2193,1
7265,9
6451,15
7164,15
6450,4
1657,1
5696,2
705,4
703,1
824,4
704,4
702,4
706,4
825,4
655,2
827,4
828,4
826,4
1580,4
1583,4
330,1
331,2
3309,1
2941,4
2923,1
2940,6
2041,2
2389,1
2924,1
2922,2
2938,2
2925,1
2508,1
2507,2
2506,2
2044,1
2820,1
2653,1
2043,2
2443,1
2441,1
2442,1
2652,2
3310,1
2388,1
1897,6
3331,4
4499,4
4497,4
2434,1
3088,2
3087,1
2585,1
2895,1
2899,2
2898,1
3094,1
2583,4
2896,4
2897,4
2584,4
979,1
772,6
980,1
6256,1
4291,36
3997,4
3995,4
3996,4
3999,4
2203,3
2202,1
2609,3
3550,1
3551,1
5348,2
4298,4
3661,4
3663,4
108,1
4332,4
4331,4
3967,4
4330,4
4579,4
4577,4
4576,4
3970,4
4578,4
5162,4
5242,4
5243,4
5244,4
5241,4
3728,4
3727,4
3730,4
4393,36
6165,1
6164,8
6656,9
6658,1
6655,9
6515,9
6511,9
6513,9
6516,9
6619,9
6618,36
6512,9
6322,1
6324,9
6323,2
6325,1
6340,9
3739,9
5258,36
3737,36
6073,13
6074,13
5512,3
5565,1
2462,1
2858,1
2859,1
2254,1
2714,1
2713,1
2715,1
3457,3
1955,1
2855,1
2246,1
3164,4
2856,1
3166,3
2853,1
1622,2
1621,2
1620,1
1618,2
613,2
96,1
615,2
5710,1
1106,1
117,6
1110,2
1494,2
7278,9
6317,9
7115,4
7112,4
7113,4
7094,2
7095,2
7111,4
7110,9
1329,2
459,2
458,6
456,6
5524,2
5527,1
5586,1
6592,9
6589,9
6590,9
284,2
3195,1
2671,1
1963,1
2670,1
1964,1
1962,1
3216,2
2819,1
2768,1
2687,2
12,3
543,1
5485,2
5483,2
5487,2
5486,2
5484,2
5781,1
5786,2
5783,2
5784,2
5782,2
3339,1
2397,2
3338,2
3340,1
2395,1
3554,2
3555,1
2331,2
2658,1
2657,2
2659,2
2660,3
5598,1
5405,1
5373,2
5371,1
5597,1
3363,1
3362,1
473,2
5,2
9,2
66,2
4,2
1262,1
1264,2
6,2
1263,6
7,2
8,2
6326,15
6328,1
6724,1
6723,1
7311,1
7310,1
7309,1
1561,1
974,1
1373,6
975,1
872,6
230,1
2238,2
2753,1
1911,1
1912,2
1913,1
2983,1
3275,1
2237,1
3603,2
3277,1
2754,2
3604,1
5046,4
5044,4
5048,4
5045,4
5049,4
5047,4
5133,4
5134,4
5129,4
5132,4
5130,4
1296,1
1295,1
1298,1
1299,1
1992,1
1703,6
1829,1
594,4
1443,3
1444,1
5077,4
5078,4
4110,4
4402,4
5123,4
4860,4
4838,4
4635,4
4861,4
4634,4
3749,4
3750,4
3664,4
4839,4
3751,4
6092,1
6093,2
5771,13
3203,6
2445,1
2718,4
765,1
766,14
798,6
800,2
1046,1
564,2
358,1
490,1
359,1
491,1
1045,1
2565,1
5477,13
5478,1
5481,1
5692,2
5555,1
5284,2
5339,1
5679,2
5969,1
1008,1
1317,4
984,4
125,2
986,1
494,1
499,1
498,1
415,1
612,1
1423,2
430,1
413,2
1425,1
429,1
1424,1
611,4
199,1
